vcs -sverilog -R -debug_all  user_FPGA_format.sv address_translator.sv user_FPGA_test.sv window_handler.sv window_holder.sv ncc.sv template_handler.sv testBenches.sv
                         Chronologic VCS (TM)
          Version F-2011.12-SP1 -- Wed Nov 27 18:42:33 2013
               Copyright (c) 1991-2012 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file 'user_FPGA_format.sv'
Parsing design file 'address_translator.sv'
Parsing design file 'user_FPGA_test.sv'
Parsing design file 'window_handler.sv'
Parsing design file 'window_holder.sv'
Parsing design file 'ncc.sv'
Parsing design file 'template_handler.sv'
Parsing design file 'testBenches.sv'
Top Level Modules:
       address_translator
       user_FPGA_test
       mux
       absoluteValue
       register
       systemTest
No TimeScale specified
Starting vcs inline pass...
11 modules and 0 UDP read.
	However, due to incremental compilation, only 1 module needs to be compiled.
recompiling module systemTest because:
	This module or some inlined child module(s) has/have been modified.
make[1]: Entering directory `/afs/ece.cmu.edu/usr/gcharnma/Private/astroFPGA/final/csrc'
ld -r -m elf_i386 -o pre_vcsobj_1_1.o --whole-archive pre_vcsobj_1_1.a --no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -melf_i386 -m32    -Wl,-whole-archive    -Wl,-no-whole-archive  _vcsobj_1_1.o  5NrI_d.o 5NrIB_d.o SIM_l.o    pre_vcsobj_1_1.o  rmapats_mop.o rmapats.o      /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvirsim.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/librterrorinf.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libsnpsmalloc.so     /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvcsnew.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libuclinative.so         /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/vcs_save_restore_new.o /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/ctype-stubs_32.a -ldl -lm  -lc -lpthread -ldl 
../simv up to date
make[1]: Leaving directory `/afs/ece.cmu.edu/usr/gcharnma/Private/astroFPGA/final/csrc'
Chronologic VCS simulator copyright 1991-2012
Contains Synopsys proprietary information.
Compiler version F-2011.12-SP1; Runtime version F-2011.12-SP1;  Nov 27 18:42 2013
hello world
         0 clk=0, rstn=0, cs=INIT wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
      2345 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row=  9, input =        99
      2350 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row=  9, input =        99
      2355 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row= 10, input =       110
      2360 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row= 10, input =       110
      2365 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row= 11, input =       121
      2370 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row= 11, input =       121
      2375 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row= 12, input =       132
      2380 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row= 12, input =       132
      2385 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row= 13, input =       143
      2390 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row= 13, input =       143
      2395 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row= 14, input =       154
      2400 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row= 14, input =       154
      2405 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row= 15, input =       165
      2410 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 11 store_row= 15, input =       165
      2415 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  0, input =         0
      2420 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  0, input =         0
      2425 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  1, input =        12
      2430 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  1, input =        12
      2435 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  2, input =        24
      2440 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  2, input =        24
      2445 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  3, input =        36
      2450 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  3, input =        36
      2455 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  4, input =        48
      2460 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  4, input =        48
      2465 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  5, input =        60
      2470 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  5, input =        60
      2475 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  6, input =        72
      2480 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  6, input =        72
      2485 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  7, input =        84
      2490 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  7, input =        84
      2495 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  8, input =        96
      2500 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  8, input =        96
      2505 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  9, input =       108
      2510 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row=  9, input =       108
      2515 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row= 10, input =       120
      2520 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row= 10, input =       120
      2525 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row= 11, input =       132
      2530 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row= 11, input =       132
      2535 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row= 12, input =       144
      2540 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row= 12, input =       144
      2545 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row= 13, input =       156
      2550 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row= 13, input =       156
      2555 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row= 14, input =       168
      2560 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row= 14, input =       168
      2565 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row= 15, input =       180
      2570 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 12 store_row= 15, input =       180
      2575 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  0, input =         0
      2580 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  0, input =         0
      2585 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  1, input =        13
      2590 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  1, input =        13
      2595 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  2, input =        26
      2600 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  2, input =        26
      2605 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  3, input =        39
      2610 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  3, input =        39
      2615 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  4, input =        52
      2620 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  4, input =        52
      2625 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  5, input =        65
      2630 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  5, input =        65
      2635 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  6, input =        78
      2640 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  6, input =        78
      2645 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  7, input =        91
      2650 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  7, input =        91
      2655 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  8, input =       104
      2660 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  8, input =       104
      2665 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  9, input =       117
      2670 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row=  9, input =       117
      2675 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row= 10, input =       130
      2680 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row= 10, input =       130
      2685 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row= 11, input =       143
      2690 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row= 11, input =       143
      2695 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row= 12, input =       156
      2700 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row= 12, input =       156
      2705 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row= 13, input =       169
      2710 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row= 13, input =       169
      2715 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row= 14, input =       182
      2720 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row= 14, input =       182
      2725 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row= 15, input =       195
      2730 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 13 store_row= 15, input =       195
      2735 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  0, input =         0
      2740 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  0, input =         0
      2745 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  1, input =        14
      2750 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  1, input =        14
      2755 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  2, input =        28
      2760 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  2, input =        28
      2765 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  3, input =        42
      2770 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  3, input =        42
      2775 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  4, input =        56
      2780 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  4, input =        56
      2785 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  5, input =        70
      2790 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  5, input =        70
      2795 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  6, input =        84
      2800 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  6, input =        84
      2805 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  7, input =        98
      2810 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  7, input =        98
      2815 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  8, input =       112
      2820 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  8, input =       112
      2825 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  9, input =       126
      2830 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row=  9, input =       126
      2835 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row= 10, input =       140
      2840 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row= 10, input =       140
      2845 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row= 11, input =       154
      2850 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row= 11, input =       154
      2855 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row= 12, input =       168
      2860 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row= 12, input =       168
      2865 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row= 13, input =       182
      2870 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row= 13, input =       182
      2875 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row= 14, input =       196
      2880 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row= 14, input =       196
      2885 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row= 15, input =       210
      2890 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 14 store_row= 15, input =       210
      2895 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  0, input =         0
      2900 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  0, input =         0
      2905 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  1, input =        15
      2910 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  1, input =        15
      2915 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  2, input =        30
      2920 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  2, input =        30
      2925 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  3, input =        45
      2930 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  3, input =        45
      2935 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  4, input =        60
      2940 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  4, input =        60
      2945 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  5, input =        75
      2950 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  5, input =        75
      2955 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  6, input =        90
      2960 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  6, input =        90
      2965 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  7, input =       105
      2970 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  7, input =       105
      2975 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  8, input =       120
      2980 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  8, input =       120
      2985 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  9, input =       135
      2990 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row=  9, input =       135
      2995 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row= 10, input =       150
      3000 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row= 10, input =       150
      3005 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row= 11, input =       165
      3010 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row= 11, input =       165
      3015 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row= 12, input =       180
      3020 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row= 12, input =       180
      3025 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row= 13, input =       195
      3030 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row= 13, input =       195
      3035 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row= 14, input =       210
      3040 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row= 14, input =       210
      3045 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row= 15, input =       225
      3050 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 15 store_row= 15, input =       225
      3055 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  0, input =         0
      3060 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  0, input =         0
      3065 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  1, input =        16
      3070 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  1, input =        16
      3075 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  2, input =        32
      3080 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  2, input =        32
      3085 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  3, input =        48
      3090 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  3, input =        48
      3095 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  4, input =        64
      3100 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  4, input =        64
      3105 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  5, input =        80
      3110 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  5, input =        80
      3115 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  6, input =        96
      3120 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  6, input =        96
      3125 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  7, input =       112
      3130 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  7, input =       112
      3135 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  8, input =       128
      3140 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  8, input =       128
      3145 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  9, input =       144
      3150 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row=  9, input =       144
      3155 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row= 10, input =       160
      3160 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row= 10, input =       160
      3165 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row= 11, input =       176
      3170 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row= 11, input =       176
      3175 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row= 12, input =       192
      3180 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row= 12, input =       192
      3185 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row= 13, input =       208
      3190 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row= 13, input =       208
      3195 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row= 14, input =       224
      3200 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row= 14, input =       224
      3205 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row= 15, input =       240
      3210 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 16 store_row= 15, input =       240
      3215 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  0, input =         0
      3220 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  0, input =         0
      3225 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  1, input =        17
      3230 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  1, input =        17
      3235 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  2, input =        34
      3240 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  2, input =        34
      3245 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  3, input =        51
      3250 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  3, input =        51
      3255 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  4, input =        68
      3260 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  4, input =        68
      3265 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  5, input =        85
      3270 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  5, input =        85
      3275 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  6, input =       102
      3280 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  6, input =       102
      3285 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  7, input =       119
      3290 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  7, input =       119
      3295 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  8, input =       136
      3300 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  8, input =       136
      3305 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  9, input =       153
      3310 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row=  9, input =       153
      3315 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row= 10, input =       170
      3320 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row= 10, input =       170
      3325 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row= 11, input =       187
      3330 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row= 11, input =       187
      3335 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row= 12, input =       204
      3340 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row= 12, input =       204
      3345 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row= 13, input =       221
      3350 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row= 13, input =       221
      3355 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row= 14, input =       238
      3360 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row= 14, input =       238
      3365 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row= 15, input =       255
      3370 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 17 store_row= 15, input =       255
      3375 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  0, input =         0
      3380 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  0, input =         0
      3385 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  1, input =        18
      3390 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  1, input =        18
      3395 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  2, input =        36
      3400 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  2, input =        36
      3405 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  3, input =        54
      3410 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  3, input =        54
      3415 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  4, input =        72
      3420 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  4, input =        72
      3425 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  5, input =        90
      3430 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  5, input =        90
      3435 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  6, input =       108
      3440 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  6, input =       108
      3445 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  7, input =       126
      3450 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  7, input =       126
      3455 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  8, input =       144
      3460 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  8, input =       144
      3465 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  9, input =       162
      3470 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row=  9, input =       162
      3475 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row= 10, input =       180
      3480 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row= 10, input =       180
      3485 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row= 11, input =       198
      3490 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row= 11, input =       198
      3495 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row= 12, input =       216
      3500 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row= 12, input =       216
      3505 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row= 13, input =       234
      3510 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row= 13, input =       234
      3515 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row= 14, input =       252
      3520 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row= 14, input =       252
      3525 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row= 15, input =        14
      3530 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 18 store_row= 15, input =        14
      3535 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  0, input =         0
      3540 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  0, input =         0
      3545 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  1, input =        19
      3550 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  1, input =        19
      3555 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  2, input =        38
      3560 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  2, input =        38
